the file name is a.data
the sending interval is 10.0
Node 199 is sending first!!
starting Simulation...
num_nodes is set 200
in sefilenamet
GOD: the old file name istest.data
diaoboyuGOD: the new file name isa.data
after twogod
uw_sink:source(199) send packet 1 at 1.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (250.000000,250.000000,0.000000) and cx is(250.000000,250.000000,0.000000)  
76.796503 77.239438 1.005768
81.705338 81.629999 0.999078
98.086935 96.557090 0.984403
98.795378 96.902956 0.980845
64.552713 66.090616 1.023824
87.920904 86.268696 0.981208
94.511564 92.321197 0.976824
75.146841 75.865748 1.009567
78.891361 78.831922 0.999247
64.899108 66.347446 1.022317
86.748022 86.446574 0.996525
66.618789 68.695861 1.031178
90.253036 89.294325 0.989378
51.197944 54.368066 1.061919
72.181243 73.183730 1.013888
97.540834 96.527744 0.989614
78.865357 79.057839 1.002441
79.819234 79.843995 1.000310
38.280225 43.310221 1.131399
71.330782 73.530844 1.030843
74.145957 74.961728 1.011002
72.738780 75.081689 1.032210
75.890687 77.341577 1.019118
57.275525 59.489582 1.038656
91.405348 90.319767 0.988123
97.475602 97.004182 0.995164
74.120227 74.836390 1.009662
99.190218 97.570509 0.983671
89.203973 88.740016 0.994799
99.527795 97.163488 0.976245
68.117633 70.284806 1.031815
85.419196 84.627907 0.990736
87.370135 85.945212 0.983691
90.704316 90.906188 1.002226
71.253846 72.192173 1.013169
80.389778 80.995760 1.007538
85.533717 85.628686 1.001110
62.254312 64.789528 1.040724
39.928044 44.089192 1.104216
98.898021 97.085050 0.981668
99.341507 97.577857 0.982247
80.429383 79.112509 0.983627
45.871362 49.177591 1.072076
85.493784 85.264104 0.997313
89.018995 87.071355 0.978121
95.141113 93.571064 0.983498
93.669608 92.400414 0.986450
96.181019 94.718829 0.984798
99.420328 97.507425 0.980759
81.554152 82.622664 1.013102
86.448849 86.986539 1.006220
90.454748 90.245802 0.997690
90.967721 91.120338 1.001678
84.388248 83.867285 0.993827
18.172001 24.477277 1.346977
74.746320 75.491185 1.009965
64.121963 65.876936 1.027369
68.631399 69.821016 1.017333
60.315557 62.360507 1.033904
96.740575 95.184483 0.983915
69.433942 70.517345 1.015603
51.731954 54.731876 1.057990
56.329685 59.075007 1.048737
58.584887 60.933079 1.040082
95.078233 93.591304 0.984361
97.952635 96.458045 0.984742
77.878843 77.978953 1.001285
73.812682 74.219653 1.005514
78.154484 78.642757 1.006248
94.536339 93.318847 0.987121
81.796780 82.318990 1.006384
89.936753 89.138755 0.991127
45.727112 49.289195 1.077899
93.846960 92.164472 0.982072
51.947326 54.893207 1.056709
59.842909 61.968005 1.035511
85.386503 84.994983 0.995415
68.377725 70.122408 1.025515
68.745972 70.363512 1.023529
79.661984 79.579887 0.998969
84.685620 84.220468 0.994507
85.507048 84.668229 0.990190
92.935505 91.716743 0.986886
96.068937 94.222877 0.980784
77.664010 78.147122 1.006221
37.693686 42.099549 1.116886
50.266277 53.376059 1.061866
55.782676 58.301493 1.045154
83.328754 83.088978 0.997123
69.052860 70.351881 1.018812
86.187860 85.779427 0.995261
72.894337 73.961004 1.014633
87.650982 87.088958 0.993588
50.657363 53.744834 1.060948
75.475737 76.239304 1.010117
85.962256 85.429241 0.993799
74.732205 76.178284 1.019350
85.921402 85.067384 0.990060
86.499641 86.174856 0.996245
48.170032 51.049912 1.059786
58.585545 60.951355 1.040382
44.373474 48.096600 1.083904
99.906220 98.010310 0.981023
82.378933 80.441312 0.976479
82.395918 80.516166 0.977186
89.084370 87.701361 0.984475
38.242397 42.600322 1.113955
93.778770 92.655897 0.988026
72.537113 73.756140 1.016806
74.440842 75.227326 1.010565
75.693435 76.036957 1.004538
87.233286 86.787429 0.994889
95.706462 94.667650 0.989146
96.390077 95.075320 0.986360
35.929012 40.495963 1.127110
58.378979 60.734811 1.040354
81.509680 81.514184 1.000055
75.668540 76.226349 1.007372
48.207317 51.401787 1.066265
59.315307 60.897371 1.026672
56.862697 59.425537 1.045071
87.823729 88.062670 1.002721
84.718298 84.150560 0.993299
95.406279 94.216674 0.987531
92.206564 90.980492 0.986703
73.502297 74.235003 1.009968
84.295907 84.058238 0.997181
58.129476 59.603249 1.025353
80.262867 79.772359 0.993889
98.822258 97.540236 0.987027
75.713720 76.655931 1.012444
81.912454 82.105749 1.002360
49.836368 53.373514 1.070975
61.925488 63.265622 1.021641
98.221606 96.502494 0.982498
70.596747 71.541207 1.013378
91.880820 90.283695 0.982617
77.326102 77.371886 1.000592
58.659394 61.323694 1.045420
91.097387 89.772505 0.985456
64.370900 65.974330 1.024909
72.611612 74.230610 1.022297
94.413439 92.399801 0.978672
94.551556 93.300427 0.986768
uw_sink:source(199) send packet 2 at 11.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (255.680817,262.641286,0.000000) and cx is(250.000000,250.000000,0.000000)  
77.595651 77.955636 1.004639
84.782468 84.587927 0.997705
90.313733 89.371723 0.989570
68.063454 69.103750 1.015284
81.036126 81.628393 1.007309
58.093985 60.198568 1.036227
75.128911 75.885477 1.010070
86.822972 86.506821 0.996359
88.570072 88.572725 1.000030
96.269888 94.691829 0.983608
65.886852 67.399420 1.022957
67.364834 68.555769 1.017679
96.526352 95.172563 0.985975
91.800817 92.147873 1.003781
95.915559 94.035192 0.980396
60.118809 62.257876 1.035581
90.407179 89.484482 0.989794
92.084065 90.920259 0.987361
81.043829 80.510295 0.993417
80.971656 80.799089 0.997869
93.699098 93.549269 0.998401
96.561815 95.974404 0.993917
72.154524 73.219867 1.014765
84.750318 85.054562 1.003590
38.458127 42.684269 1.109889
96.816137 95.305593 0.984398
28.795017 34.168464 1.186610
47.438613 50.799545 1.070848
52.877865 55.992000 1.058893
66.521908 68.152975 1.024519
78.248483 77.645144 0.992289
